
11/29 18:27:38 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#7725c4 0B/42GiB(0%) CN:1 DL:0B]
[#7725c4 99MiB/42GiB(0%) CN:1 DL:100MiB ETA:7m8s]
[#7725c4 220MiB/42GiB(0%) CN:1 DL:110MiB ETA:6m27s]
[#7725c4 342MiB/42GiB(0%) CN:1 DL:115MiB ETA:6m11s]
[#7725c4 466MiB/42GiB(1%) CN:1 DL:117MiB ETA:6m3s]
[#7725c4 588MiB/42GiB(1%) CN:1 DL:118MiB ETA:5m59s]
[#7725c4 707MiB/42GiB(1%) CN:1 DL:118MiB ETA:5m57s]
[#7725c4 815MiB/42GiB(1%) CN:1 DL:117MiB ETA:6m]
[#7725c4 0.9GiB/42GiB(2%) CN:1 DL:117MiB ETA:5m58s]
[#7725c4 1.0GiB/42GiB(2%) CN:1 DL:118MiB ETA:5m56s]
[#7725c4 1.1GiB/42GiB(2%) CN:1 DL:118MiB ETA:5m53s]
[#7725c4 1.2GiB/42GiB(3%) CN:1 DL:121MiB ETA:5m45s]
[#7725c4 1.3GiB/42GiB(3%) CN:1 DL:120MiB ETA:5m45s]
[#7725c4 1.5GiB/42GiB(3%) CN:1 DL:120MiB ETA:5m44s]
[#7725c4 1.6GiB/42GiB(3%) CN:1 DL:120MiB ETA:5m43s]
[#7725c4 1.7GiB/42GiB(4%) CN:1 DL:121MiB ETA:5m41s]
[#7725c4 1.8GiB/42GiB(4%) CN:1 DL:121MiB ETA:5m40s]
[#7725c4 1.9GiB/42GiB(4%) CN:1 DL:122MiB ETA:5m35s]
[#7725c4 2.0GiB/42GiB(4%) CN:1 DL:122MiB ETA:5m34s]
[#7725c4 2.2GiB/42GiB(5%) CN:1 DL:122MiB ETA:5m34s]
[#7725c4 2.3GiB/42GiB(5%) CN:1 DL:122MiB ETA:5m33s]
[#7725c4 2.4GiB/42GiB(5%) CN:1 DL:122MiB ETA:5m32s]
[#7725c4 2.5GiB/42GiB(6%) CN:1 DL:122MiB ETA:5m30s]
[#7725c4 2.6GiB/42GiB(6%) CN:1 DL:122MiB ETA:5m29s]
[#7725c4 2.8GiB/42GiB(6%) CN:1 DL:121MiB ETA:5m30s]
[#7725c4 2.9GiB/42GiB(6%) CN:1 DL:121MiB ETA:5m30s]
[#7725c4 3.0GiB/42GiB(7%) CN:1 DL:121MiB ETA:5m29s]
[#7725c4 3.1GiB/42GiB(7%) CN:1 DL:120MiB ETA:5m31s]
[#7725c4 3.2GiB/42GiB(7%) CN:1 DL:120MiB ETA:5m30s]
[#7725c4 3.3GiB/42GiB(8%) CN:1 DL:120MiB ETA:5m30s]
[#7725c4 3.4GiB/42GiB(8%) CN:1 DL:120MiB ETA:5m30s]
[#7725c4 3.6GiB/42GiB(8%) CN:1 DL:120MiB ETA:5m28s]
[#7725c4 3.7GiB/42GiB(8%) CN:1 DL:120MiB ETA:5m27s]
[#7725c4 3.8GiB/42GiB(9%) CN:1 DL:119MiB ETA:5m27s]
[#7725c4 3.9GiB/42GiB(9%) CN:1 DL:120MiB ETA:5m24s]
[#7725c4 4.0GiB/42GiB(9%) CN:1 DL:120MiB ETA:5m23s]
[#7725c4 4.2GiB/42GiB(9%) CN:1 DL:120MiB ETA:5m23s]
[#7725c4 4.3GiB/42GiB(10%) CN:1 DL:121MiB ETA:5m19s]
[#7725c4 4.3GiB/42GiB(10%) CN:1 DL:113MiB ETA:5m41s]
[#7725c4 4.4GiB/42GiB(10%) CN:1 DL:112MiB ETA:5m42s]
[#7725c4 4.5GiB/42GiB(10%) CN:1 DL:112MiB ETA:5m40s]
[#7725c4 4.6GiB/42GiB(11%) CN:1 DL:109MiB ETA:5m51s]
[#7725c4 4.6GiB/42GiB(11%) CN:1 DL:97MiB ETA:6m33s]
[#7725c4 4.8GiB/42GiB(11%) CN:1 DL:97MiB ETA:6m32s]
[#7725c4 4.9GiB/42GiB(11%) CN:1 DL:97MiB ETA:6m32s]
[#7725c4 5.0GiB/42GiB(11%) CN:1 DL:96MiB ETA:6m33s]
[#7725c4 5.1GiB/42GiB(12%) CN:1 DL:95MiB ETA:6m35s]
[#7725c4 5.2GiB/42GiB(12%) CN:1 DL:98MiB ETA:6m23s]
